Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_CURL_BRACKET
    CLOSE_SQ_BRACKET
    NULL
    OPEN_CURL_BRACKET
    OPEN_SQ_BRACKET

Grammar

Rule 0     S' -> program_decl
Rule 1     program_decl -> PROGRAM block
Rule 2     comment -> COMMENT
Rule 3     block -> BEGIN lines END
Rule 4     lines -> lines line
Rule 5     lines -> line
Rule 6     line -> var_decl
Rule 7     line -> var_assign
Rule 8     line -> if_stat
Rule 9     line -> comment
Rule 10    line -> print
Rule 11    line -> loop
Rule 12    line -> func_decl
Rule 13    line -> table_decl
Rule 14    loop -> LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
Rule 15    print -> PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
Rule 16    table_decl -> LIST ID NUMBER ENDLINE
Rule 17    func_decl -> FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
Rule 18    var_decl -> INT ID ASSIGN factor_n ENDLINE
Rule 19    var_decl -> STRING ID ASSIGN STRING_EXPR ENDLINE
Rule 20    var_assign -> ID ASSIGN factor_n ENDLINE
Rule 21    var_assign -> ID ASSIGN STRING_EXPR ENDLINE
Rule 22    type -> INT
Rule 23    type -> STRING
Rule 24    func_call -> ID OPEN_BRACKET factors_n CLOSE_BRACKET
Rule 25    arg -> type ID
Rule 26    args -> args arg
Rule 27    args -> arg
Rule 28    if_stat -> IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
Rule 29    end_if -> END
Rule 30    end_if -> else_stat
Rule 31    else_stat -> ELSE THEN lines END
Rule 32    expr -> expr oper_add comp
Rule 33    expr -> comp
Rule 34    brac_expr -> OPEN_BRACKET expr CLOSE_BRACKET
Rule 35    oper_add -> PLUS
Rule 36    oper_add -> MINUS
Rule 37    oper_mult -> MULT
Rule 38    oper_mult -> DIV
Rule 39    oper_mult -> MOD
Rule 40    oper_mult -> AND
Rule 41    oper_mult -> OR
Rule 42    oper_mult -> XOR
Rule 43    oper_mult -> LESSER
Rule 44    oper_mult -> GREATER
Rule 45    oper_mult -> EQUAL
Rule 46    oper_mult -> LESSER_EQ
Rule 47    oper_mult -> GREATER_EQ
Rule 48    oper_mult -> N_EQUAL
Rule 49    factor -> ID
Rule 50    factor -> NUMBER
Rule 51    factor -> brac_expr
Rule 52    factor -> func_call
Rule 53    factor_n -> NOT factor
Rule 54    factor_n -> factor
Rule 55    factors_n -> factor_n
Rule 56    factors_n -> factors_n factor_n
Rule 57    comp -> comp oper_mult factor_n
Rule 58    comp -> factor_n

Terminals, with rules where they appear

AND                  : 40
ASSIGN               : 18 19 20 21
BEGIN                : 3 14 17
CLOSE_BRACKET        : 14 15 17 24 28 34
CLOSE_CURL_BRACKET   : 
CLOSE_SQ_BRACKET     : 
COMMENT              : 2
DIV                  : 38
ELSE                 : 31
END                  : 3 14 29 31
ENDLINE              : 15 16 18 19 20 21
EQUAL                : 45
FUNCTION             : 17
GREATER              : 44
GREATER_EQ           : 47
ID                   : 16 17 18 19 20 21 24 25 49
IF                   : 28
INT                  : 18 22
LESSER               : 43
LESSER_EQ            : 46
LIST                 : 16
LOOP                 : 14
MINUS                : 36
MOD                  : 39
MULT                 : 37
NOT                  : 53
NULL                 : 
NUMBER               : 16 50
N_EQUAL              : 48
OPEN_BRACKET         : 14 15 17 24 28 34
OPEN_CURL_BRACKET    : 
OPEN_SQ_BRACKET      : 
OR                   : 41
PLUS                 : 35
PRINT                : 15
PROGRAM              : 1
RETURN               : 17
STRING               : 19 23
STRING_EXPR          : 19 21
THEN                 : 28 31
XOR                  : 42
error                : 

Nonterminals, with rules where they appear

arg                  : 26 27
args                 : 17 26
block                : 1
brac_expr            : 51
comment              : 9
comp                 : 32 33 57
else_stat            : 30
end_if               : 28
expr                 : 14 15 28 32 34
factor               : 53 54
factor_n             : 17 18 20 55 56 57 58
factors_n            : 24 56
func_call            : 52
func_decl            : 12
if_stat              : 8
line                 : 4 5
lines                : 3 4 14 17 28 31
loop                 : 11
oper_add             : 32
oper_mult            : 57
print                : 10
program_decl         : 0
table_decl           : 13
type                 : 25
var_assign           : 7
var_decl             : 6

Parsing method: LALR

state 0

    (0) S' -> . program_decl
    (1) program_decl -> . PROGRAM block

    PROGRAM         shift and go to state 2

    program_decl                   shift and go to state 1

state 1

    (0) S' -> program_decl .



state 2

    (1) program_decl -> PROGRAM . block
    (3) block -> . BEGIN lines END

    BEGIN           shift and go to state 4

    block                          shift and go to state 3

state 3

    (1) program_decl -> PROGRAM block .

    $end            reduce using rule 1 (program_decl -> PROGRAM block .)


state 4

    (3) block -> BEGIN . lines END
    (4) lines -> . lines line
    (5) lines -> . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    lines                          shift and go to state 5
    line                           shift and go to state 6
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 5

    (3) block -> BEGIN lines . END
    (4) lines -> lines . line
    (6) line -> . var_decl
    (7) line -> . var_assign
    (8) line -> . if_stat
    (9) line -> . comment
    (10) line -> . print
    (11) line -> . loop
    (12) line -> . func_decl
    (13) line -> . table_decl
    (18) var_decl -> . INT ID ASSIGN factor_n ENDLINE
    (19) var_decl -> . STRING ID ASSIGN STRING_EXPR ENDLINE
    (20) var_assign -> . ID ASSIGN factor_n ENDLINE
    (21) var_assign -> . ID ASSIGN STRING_EXPR ENDLINE
    (28) if_stat -> . IF OPEN_BRACKET expr CLOSE_BRACKET THEN lines end_if
    (2) comment -> . COMMENT
    (15) print -> . PRINT OPEN_BRACKET expr CLOSE_BRACKET ENDLINE
    (14) loop -> . LOOP OPEN_BRACKET expr CLOSE_BRACKET BEGIN lines END
    (17) func_decl -> . FUNCTION ID OPEN_BRACKET args CLOSE_BRACKET BEGIN lines RETURN factor_n
    (16) table_decl -> . LIST ID NUMBER ENDLINE

    END             shift and go to state 24
    INT             shift and go to state 15
    STRING          shift and go to state 17
    ID              shift and go to state 16
    IF              shift and go to state 18
    COMMENT         shift and go to state 19
    PRINT           shift and go to state 20
    LOOP            shift and go to state 21
    FUNCTION        shift and go to state 22
    LIST            shift and go to state 23

    line                           shift and go to state 25
    var_decl                       shift and go to state 7
    var_assign                     shift and go to state 8
    if_stat                        shift and go to state 9
    comment                        shift and go to state 10
    print                          shift and go to state 11
    loop                           shift and go to state 12
    func_decl                      shift and go to state 13
    table_decl                     shift and go to state 14

state 6

    (5) lines -> line .

    END             reduce using rule 5 (lines -> line .)
    INT             reduce using rule 5 (lines -> line .)
    STRING          reduce using rule 5 (lines -> line .)
    ID              reduce using rule 5 (lines -> line .)
    IF              reduce using rule 5 (lines -> line .)
    COMMENT         reduce using rule 5 (lines -> line .)
    PRINT           reduce using rule 5 (lines -> line .)
    LOOP            reduce using rule 5 (lines -> line .)
    FUNCTION        reduce using rule 5 (lines -> line .)
    LIST            reduce using rule 5 (lines -> line .)
    ELSE            reduce using rule 5 (lines -> line .)
    RETURN          reduce using rule 5 (lines -> line .)


state 7

    (6) line -> var_decl .

    END             reduce using rule 6 (line -> var_decl .)
    INT             reduce using rule 6 (line -> var_decl .)
    STRING          reduce using rule 6 (line -> var_decl .)
    ID              reduce using rule 6 (line -> var_decl .)
    IF              reduce using rule 6 (line -> var_decl .)
    COMMENT         reduce using rule 6 (line -> var_decl .)
    PRINT           reduce using rule 6 (line -> var_decl .)
    LOOP            reduce using rule 6 (line -> var_decl .)
    FUNCTION        reduce using rule 6 (line -> var_decl .)
    LIST            reduce using rule 6 (line -> var_decl .)
    ELSE            reduce using rule 6 (line -> var_decl .)
    RETURN          reduce using rule 6 (line -> var_decl .)


state 8

    (7) line -> var_assign .

    END             reduce using rule 7 (line -> var_assign .)
    INT             reduce using rule 7 (line -> var_assign .)
    STRING          reduce using rule 7 (line -> var_assign .)
    ID              reduce using rule 7 (line -> var_assign .)
